===============================================================================
Module : rs_bank
===============================================================================
SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 57.93 --     --      57.93 --     --     

Source File(s) : 

/afs/umich.edu/user/r/a/rayss/Desktop/470_project/group6f20/Reservation_station/verilog/rs_bank.sv

Module self-instances :

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME                     
 57.93 --     --      57.93 --     --     superrs_tb.DUT.rs_bank_0 
 57.93 --     --      57.93 --     --     superrs_tb.DUT.rs_bank_1 



-------------------------------------------------------------------------------
Toggle Coverage for Module : rs_bank
                Total Covered Percent 
Totals          109   54      49.54   
Total Bits      1450  840     57.93   
Total Bits 0->1 725   420     57.93   
Total Bits 1->0 725   420     57.93   

                               
Ports          93   42  45.16  
Port Bits      1026 480 46.78  
Port Bits 0->1 513  240 46.78  
Port Bits 1->0 513  240 46.78  

                                
Signals          16  12  75.00  
Signal Bits      424 360 84.91  
Signal Bits 0->1 212 180 84.91  
Signal Bits 1->0 212 180 84.91  

Port Details
                       Toggle Toggle 1->0 Toggle 0->1 Direction 
clock                  Yes    Yes         Yes         INPUT     
reset                  Yes    Yes         Yes         INPUT     
rsbank_enable          Yes    Yes         Yes         INPUT     
prega_idx_in[4:0]      Yes    Yes         Yes         INPUT     
pregb_idx_in[4:0]      Yes    Yes         Yes         INPUT     
pdest_idx_in[4:0]      Yes    Yes         Yes         INPUT     
prega_ready_in         Yes    Yes         Yes         INPUT     
pregb_ready_in         Yes    Yes         Yes         INPUT     
alu_func[3:0]          Yes    Yes         Yes         INPUT     
alu_func[4]            No     No          No          INPUT     
inst_in.j.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.j.rd[4:0]      Yes    Yes         Yes         INPUT     
inst_in.j.f[0]         Yes    Yes         Yes         INPUT     
inst_in.j.f[7:1]       No     No          No          INPUT     
inst_in.j.s            No     No          No          INPUT     
inst_in.j.et[9:0]      No     No          No          INPUT     
inst_in.j.of           No     No          No          INPUT     
inst_in.u.opcode[6:0]  Yes    Yes         Yes         INPUT     
inst_in.u.rd[4:0]      Yes    Yes         Yes         INPUT     
